ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,flake.seq,PerMass
9918,HPH,5.37,24.56,23.4,1,1,1,1,3,8.219967501
10528,HPH,9.78,32.51,23.65,1,1,1,1,3,9.761589061
10724,HPH,71.31,55.76,43.4,1,1,1,1,3,9.116832475
11122,HPH,16.22,21.81,32.61,1,1,1,1,3,9.166420841
11766,HPH,10.28,26.53,29.53,1,1,1,1,3,9.018262793
11865,HPH,17.99,39.91,24.73,1,1,1,1,3,9.0651339
12839,HPH,13.25,15.34,37.89,1,1,1,1,3,7.106859387
14080,HPH,19.71,33.27,26.92,1,1,1,2,7,7.916849684
14512,HPH,8.05,28.49,25.82,1,1,1,1,3,8.832919615
14804,HPH,4.47,30.45,12.25,1,1,1,2,8,9.986621365
14848,HPH,12.85,28.97,25.08,1,1,1,2,7,8.147533266
15224,HPH,23.91,46.71,18.84,1,1,1,1,3,10.07609906
16077,HPH,4.12,33.89,15.32,1,1,1,2,7,12.91468764
16596,HPH,29.74,59.02,31.59,1,1,1,1,3,10.47923608
16710,HPH,35.3,32.44,39.26,1,1,1,1,3,8.070995916
18807,HPH,39.57,32.63,29.74,1,1,1,1,3,
20225,HPH,34.25,19.66,42.37,1,1,1,1,3,8.195666383
21027,HPH,60.21,74.1,34.72,1,1,1,3,14,10.39834749
21114,HPH,25.04,46.54,28.53,1,1,1,1,3,8.582684574
21265,HPH,24.47,29.19,35.47,1,1,1,1,3,
21296,HPH,15.68,46.37,15.37,1,1,1,1,3,
22819,HPH,19.64,28.49,37.31,1,1,1,1,3,7.629060662
23461,HPH,4.67,17.38,20.88,1,1,1,1,3,8.705078919
23684,HPH,39.06,46.73,42.12,1,1,1,1,3,9.483930991
23762,HPH,62.12,35.98,37.53,1,1,1,2,7,7.921487327
K1426A,HPH,5.64,21.3,25.43,1,1,1,1,3,8.161348231
O0519A,HPH,8.14,33.73,20.08,1,1,1,1,3,
I1225A,HPH,5.19,22.37,21.94,1,1,1,2,8,9.283929284
J2215H,HPH,17.36,36.83,28.81,1,1,1,1,3,8.291974494
F1336B,HPH,4.71,18.13,18.7,1,1,1,1,3,9.211825769
K1024B,HPH,4.14,19.08,20.05,1,1,1,1,3,8.453321754
L1319C,HPH,2.91,19.19,16.31,1,1,1,2,8,11.65192641
N0913A,HPH,2.87,26.85,11.59,1,1,1,1,3,10.22611514
Q1328A,HPH,6.27,25.95,22.62,1,1,1,1,3,12.58220201
ARD06DB,HPH,19.66,38.38,37.22,1,1,1,1,3,10.26409688
ARD06DB,HPH,19.66,38.38,37.22,1,1,1,1,3,12.8200223
34,HPH,18.76,42.68,27.63,0.05,5,3,1,10,
69,HPH,6.08,31.24,25.76,0.05,5,2,1,6,
377,HPH,24.06,44.9,34.43,0.05,3,1,3,14,
730,HPH,8.34,28.85,26.11,0.05,5,2,1,6,
1292,HPH,2.49,18,26.8,0.05,3,1,2,8,
3328,HPH,9.62,34.09,26.78,0.05,4,1,3,15,
3961,HPH,12.42,45.05,24.05,0.05,3,1,1,3,9.567701999
4873,HPH,4.09,29.51,21.91,0.05,2,1,2,8,10.08889288
5044,HPH,9.73,30.73,24.39,0.05,6,2,2,13,7.752767471
5097,HPH,14.77,39.47,26.04,0.05,4,2,2,12,7.98943629
5796,HPH,11.09,30.39,24.91,0.05,3,1,1,3,8.63800149
5810,HPH,3.77,21.09,21.4,0.05,3,2,1,6,11.64301549
6188,HPH,14.66,28.38,38.69,0.05,2,1,2,8,8.461725598
6190,HPH,27.93,47.13,32.85,0.05,5,2,2,12,10.49031131
6412,HPH,3.02,26.27,17.91,0.05,3,1,1,3,10.50931182
10401,HPH,9.89,25.33,23.81,0.05,4,2,2,12,8.572575698
11213,HPH,3.72,18.48,19.86,0.05,3,1,2,8,10.69825002
11285,HPH,9.498,23.89,33.32,0.05,4,2,1,6,9.225285872
11299,HPH,3.54,17.43,26.65,0.05,3,1,2,8,9.420812512
11410,HPH,5.27,24.11,24.51,0.05,2,1,1,3,11.08787144
12062,HPH,11.22,23.68,31.82,0.05,4,2,2,12,6.880874003
13277,HPH,6.73,23.15,22.11,0.05,3,2,1,6,10.04301502
13983,HPH,8.38,18.58,28.49,0.05,4,1,1,4,8.23902141
14530,HPH,22.03,25.36,40.01,0.05,4,1,1,3,9.183040203
15682,HPH,36.36,46.81,44.76,0.05,3,1,1,3,7.72064804
17817,HPH,10.82,34.52,26.58,0.05,3,2,1,6,10.31122487
19174,HPH,38.56,38.8,40.22,0.05,4,2,2,12,8.533383243
23550,HPH,6.79,20.98,31.75,0.05,3,1,1,3,10.10613735
K0523A,HPH,3.19,18.42,26.34,0.05,2,1,1,3,11.52336613
M0231A,HPH,9.01,21.16,28.72,0.05,5,3,1,10,7.39678922
F1547D,HPH,2.13,19.66,17.79,0.05,3,2,1,6,10.55405057
I1649C,HPH,4.6,31.99,20.38,0.05,4,2,2,12,10.59893999
K0631A,HPH,4.49,32.5,17.65,0.05,3,1,2,8,9.857047867
J2217A,HPH,6.75,28.27,26.01,0.05,5,3,3,27,9.299431202
L1526A,HPH,1.94,24.15,11.21,0.05,3,1,2,8,11.80747629
L1319A,HPH,11.87,31.74,35.42,0.05,3,1,1,3,9.318853567
M1215A,HPH,11.69,39.04,22.13,0.05,5,2,1,6,8.491459796
R1229A,HPH,2.3,24.62,17.22,0.05,3,1,2,8,17.41515378
10,HPH,12.5,37.46,29.2,0.2,3,1,2,8,
86,HPH,3.79,22.39,19.47,0.2,3,2,2,12,
125,HPH,12.78,34.63,31.53,0.2,5,2,1,6,
167,HPH,16.36,23.58,35.35,0.2,4,2,1,6,
233,HPH,15.48,42.35,27.92,0.2,4,2,2,12,
314,HPH,8.02,39.71,25.16,0.2,6,2,2,13,
370,HPH,23.94,50.04,27.04,0.2,4,1,1,3,
585,HPH,12.89,35.19,23.27,0.2,3,2,1,6,
711,HPH,6.06,27.21,21.24,0.2,5,2,2,13,
945,HPH,22.04,33.06,28.88,0.2,5,2,1,6,
973,HPH,7.78,27.33,19.85,0.2,4,2,3,20,
1256,HPH,18.38,37.17,30.67,0.2,5,3,2,17,
1361,HPH,8.13,33.31,22.68,0.2,2,1,1,3,
1803,HPH,7.67,33.78,26.72,0.2,3,2,2,12,
1896,HPH,6.46,28.6,24.93,0.2,3,1,2,8,
1920,HPH,5.36,20.02,31.08,0.2,3,2,4,30,
2007,HPH,7.25,36.04,15.68,0.2,4,2,2,12,
2177,HPH,9.72,19.03,30.22,0.2,3,1,1,3,
2353,HPH,1.76,16.86,15.66,0.2,3,2,1,6,
2538,HPH,44.05,53.09,36.57,0.2,5,2,2,12,
3277,HPH,28.63,29.14,37.17,0.2,5,1,2,8,
3357,HPH,10.29,32.63,28.32,0.2,4,2,2,12,
5172,HPH,8.01,30.04,23.99,0.2,3,2,1,6,8.850718113
5175,HPH,36.61,49.52,44.32,0.2,6,2,2,13,8.734825673
5194,HPH,7.71,21.81,25.57,0.2,3,1,1,3,8.25515971
5353,HPH,25.77,32.96,30.16,0.2,6,2,1,7,8.349394879
5356,HPH,10.96,32.44,24.32,0.2,4,2,1,6,6.940506261
5556,HPH,12.46,33.36,28.65,0.2,3,1,1,3,9.760460757
5660,HPH,5.17,24.76,22.75,0.2,2,1,1,3,11.16052838
6156,HPH,14.57,33.49,28.56,0.2,5,2,3,21,8.395618221
6235,HPH,15.05,32.9,25.93,0.2,3,2,2,12,9.216283757
6338,HPH,5.51,29.13,16.15,0.2,4,2,1,6,9.734740747
6615,HPH,5.24,20.79,24.16,0.2,2,1,1,3,11.80857894
6728,HPH,18.57,27.01,28.16,0.2,4,2,2,12,9.453458291
6840,HPH,11.27,39.04,29.28,0.2,3,1,2,8,9.615697555
7260,HPH,7.47,33.02,20.42,0.2,4,1,2,8,8.761876664
7663,HPH,4.24,29.49,16.75,0.2,5,2,2,13,9.828572909
7765,HPH,1.85,21.74,14.65,0.2,2,1,2,8,13.0813834
7987,HPH,5.99,22.52,22.79,0.2,3,1,2,8,8.869393058
8293,HPH,14.91,33.66,35.79,0.2,3,2,1,6,9.461830869
8367,HPH,17.51,32.84,31.81,0.2,5,2,2,13,7.67709541
8514,HPH,20.62,32.69,29.45,0.2,3,2,1,6,7.940933303
9593,HPH,3.885,29.19,13.56,0.2,3,1,2,8,9.508400205
10116,HPH,6.28,31.57,16.88,0.2,4,2,2,12,8.525382762
10444,HPH,24.39,37.1,35.67,0.2,4,1,1,3,8.478903863
10809,HPH,4.21,23.57,18.56,0.2,2,1,1,3,10.30916728
11666,HPH,6.04,21.44,22.45,0.2,2,2,1,6,8.034709386
12063,HPH,3.67,18.4,20.7,0.2,2,1,1,3,12.28117838
12600,HPH,12.37,37.7,28.76,0.2,6,2,1,7,10.49611078
12632,HPH,21.44,38.21,29.57,0.2,3,1,1,3,9.755571473
12650,HPH,16.04,42.2,22.24,0.2,3,1,2,8,8.347749778
12993,HPH,10.04,26.66,27.85,0.2,4,2,2,12,8.427862555
13258,HPH,5.29,30.16,18.05,0.2,3,1,1,3,8.677135666
13942,HPH,6.32,29.49,19.97,0.2,3,1,2,8,9.866848658
14484,HPH,12.41,30.68,20.51,0.2,4,1,1,3,8.169030435
14532,HPH,7.05,30.95,27.32,0.2,4,2,1,6,9.295692531
14797,HPH,1.84,16.98,11.6,0.2,3,1,1,3,18.3976673
15455,HPH,13.6,35.2,24.9,0.2,4,1,2,8,10.18591567
16691,HPH,8.87,28.6,27.4,0.2,3,2,1,6,15.80984494
19111,HPH,12.3,33.44,25.88,0.2,3,2,1,6,11.39830164
17174,HPH,5.02,39.17,39.74,0.2,5,2,2,12,
20809,HPH,14.32,33.64,31.72,0.2,4,1,2,8,9.668774731
21857,HPH,7.56,41.98,19.26,0.2,3,2,1,6,10.9815422
22862,HPH,9.71,37.56,23.66,0.2,3,2,1,6,8.904732724
23091,HPH,5.76,23.75,19.65,0.2,3,1,1,3,9.747613961
23220,HPH,6.07,35.46,17.88,0.2,3,2,3,20,10.43065399
I1351A,HPH,15.3,30.21,35.27,0.2,3,1,2,8,8.917761542
K2216F,HPH,17.87,25.76,30.22,0.2,3,1,1,3,8.75548364
K1625A,HPH,7.42,20.3,23.57,0.2,4,1,2,8,8.591695789
L0818A,HPH,4.8,28.98,16.59,0.2,4,2,2,12,9.994393793
L1231A,HPH,2.06,19.1,16.72,0.2,2,1,1,3,10.4792577
H1018A,HPH,1.62,16.82,15.22,0.2,3,1,2,8,10.44701532
G1148A,HPH,3.65,25.3,15.02,0.2,3,2,2,12,8.929468323
H1246A,HPH,4.86,24.45,20.14,0.2,4,2,1,6,9.376249971
M0623A,HPH,1.8,18.08,16.63,0.2,3,1,1,3,11.67372525
M0622A,HPH,8.61,30.97,21.83,0.2,5,2,2,13,10.23685823
S1123B,HPH,24.9,53.29,31.13,0.2,4,1,1,3,
Q1230H,HPH,1.81,14.47,17.36,0.2,4,1,1,4,12.01231131
I0839A,HPH,2.46,17.65,28.28,0.2,3,1,1,3,11.70521196
I1346C,HPH,1.61,15.74,20.52,0.2,2,1,1,3,18.5051618
ARA77AC,HPH,10.55,34.42,26.91,0.2,4,1,1,3,8.724032722
ARA65AK,HPH,16.87,32.32,31.3,0.2,3,1,2,8,9.895181733
ARA48AG,HPH,6.03,26.38,26.44,0.2,5,2,1,7,11.8188052
ARA45AE,HPH,6.53,23.97,22.46,0.2,4,2,2,12,10.72086435
ARA63AT,HPH,5.01,29.11,21.96,0.2,2,1,2,8,15.02167605
ARD26DA,HPH,14.43,31.56,32.48,0.2,5,1,3,15,13.09361002
